2023-04-04 02:03:17 [DEBUG] src.evaluation.config: Logger initialized
2023-04-04 02:03:19 [INFO] numexpr.utils: NumExpr defaulting to 8 threads.
2023-04-04 02:03:19 [INFO] src.evaluation.evaluator: Training GRU-ED on train\qtdbsel102 with seed 3424441244
2023-04-04 02:03:19 [DEBUG] root: Epoch 1/5.
2023-04-04 02:03:22 [DEBUG] root: Epoch 2/5.
2023-04-04 02:03:25 [DEBUG] root: Epoch 3/5.
2023-04-04 02:03:28 [DEBUG] root: Epoch 4/5.
2023-04-04 02:03:32 [DEBUG] root: Epoch 5/5.
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Users\\bchan\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DavidCLM-Medium.ttf', name='David CLM', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BAUHS93.TTF', name='Bauhaus 93', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GenBasBI.ttf', name='Gentium Basic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceCodePro-Light.ttf', name='Source Code Pro', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEDI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamMonoCLM-BoldOblique.ttf', name='Miriam Mono CLM', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SHOWG.TTF', name='Showcard Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNTI.TTF', name='Elephant', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STENCIL.TTF', name='Stencil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerif-Condensed.ttf', name='Noto Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DavidLibre-Bold.ttf', name='David Libre', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSansPro-Bold.ttf', name='Source Sans Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 0.25
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinBiolinum_RB_G.ttf', name='Linux Biolinum G', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSansCondensed-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 1.25
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansLisu-Regular.ttf', name='Noto Sans Lisu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEB.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KacstBook.ttf', name='KacstBook', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSerifPro-BoldIt.ttf', name='Source Serif Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GenBkBasBI.ttf', name='Gentium Book Basic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXDI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamCLM-Bold.ttf', name='Miriam CLM', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamLibre-Bold.otf', name='Miriam Libre', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSansPro-LightIt.ttf', name='Source Sans Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUR.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifLao-Bold.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSerifPro-Black.ttf', name='Source Serif Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHV.TTF', name='Franklin Gothic Heavy', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSans-CondensedBold.ttf', name='Noto Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSerifPro-Regular.ttf', name='Source Serif Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFI.TTF', name='Californian FB', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinLibertine_RZ_G.ttf', name='Linux Libertine G', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LEELAWAD.TTF', name='Leelawadee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSansNarrow-Bold.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoKufiArabic-Regular.ttf', name='Noto Kufi Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansGeorgian-Regular.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\kokilab.ttf', name='Kokila', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERT.TTF', name='High Tower Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYB.TTF', name='Agency FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceCodePro-Medium.ttf', name='Source Code Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceCodePro-Regular.ttf', name='Source Code Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Amiri-Bold.ttf', name='Amiri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansGeorgian-Bold.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceCodePro-ExtraLight.ttf', name='Source Code Pro', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\utsaahb.ttf', name='Utsaah', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-04 02:04:19 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
